C13F5_subsampled_40Gb_bin.55	42
C13F5_subsampled_40Gb_bin.56	43
C13F5_subsampled_40Gb_bin.57	49
C13F5_subsampled_40Gb_bin.58	46
C13F5_subsampled_40Gb_bin.59	48
C13F5_subsampled_40Gb_bin.5	39
C13F5_subsampled_40Gb_bin.60	45
C13F5_subsampled_40Gb_bin.61	39
C13F5_subsampled_40Gb_bin.62	46
C13F5_subsampled_40Gb_bin.63	35
C13F5_subsampled_40Gb_bin.64	51
C13F5_subsampled_40Gb_bin.65	50
C13F5_subsampled_40Gb_bin.66	26
C13F5_subsampled_40Gb_bin.67	51
C13F5_subsampled_40Gb_bin.68	47
C13F5_subsampled_40Gb_bin.69	45
C13F5_subsampled_40Gb_bin.6	39
C13F5_subsampled_40Gb_bin.70	47
C13F5_subsampled_40Gb_bin.71	51
C13F5_subsampled_40Gb_bin.72	51
C13F5_subsampled_40Gb_bin.73	49
C13F5_subsampled_40Gb_bin.74	56
C13F5_subsampled_40Gb_bin.75	42
C13F5_subsampled_40Gb_bin.76	38
C13F5_subsampled_40Gb_bin.77	31
C13F5_subsampled_40Gb_bin.78	45
C13F5_subsampled_40Gb_bin.79	45
C13F5_subsampled_40Gb_bin.7	56
C13F5_subsampled_40Gb_bin.80	25
C13F5_subsampled_40Gb_bin.81	53
C13F5_subsampled_40Gb_bin.82	31
C13F5_subsampled_40Gb_bin.83	25
C13F5_subsampled_40Gb_bin.8	42
C13F5_subsampled_40Gb_bin.9	52
